
State Machine - |Exp7b|yQ
Name yQ.I yQ.H yQ.G yQ.F yQ.E yQ.D yQ.C yQ.B yQ.A 
yQ.A 0 0 0 0 0 0 0 0 0 
yQ.B 0 0 0 0 0 0 0 1 1 
yQ.C 0 0 0 0 0 0 1 0 1 
yQ.D 0 0 0 0 0 1 0 0 1 
yQ.E 0 0 0 0 1 0 0 0 1 
yQ.F 0 0 0 1 0 0 0 0 1 
yQ.G 0 0 1 0 0 0 0 0 1 
yQ.H 0 1 0 0 0 0 0 0 1 
yQ.I 1 0 0 0 0 0 0 0 1 

State Machine - |Exp7b|yD2
Name yD2.I yD2.H yD2.G yD2.F yD2.E yD2.D yD2.C yD2.B yD2.A 
yD2.A 0 0 0 0 0 0 0 0 0 
yD2.B 0 0 0 0 0 0 0 1 1 
yD2.C 0 0 0 0 0 0 1 0 1 
yD2.D 0 0 0 0 0 1 0 0 1 
yD2.E 0 0 0 0 1 0 0 0 1 
yD2.F 0 0 0 1 0 0 0 0 1 
yD2.G 0 0 1 0 0 0 0 0 1 
yD2.H 0 1 0 0 0 0 0 0 1 
yD2.I 1 0 0 0 0 0 0 0 1 
